State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Andhra Pradesh,East Godavari,Local Market,Rice,Bunny,Medium,31/01/2022,3243,6264,4753
Andhra Pradesh,Guntur,Main Market,Rice,Red New,Non-FAQ,31/01/2022,8368,11490,9929
Andhra Pradesh,Kurnool,Main Market,Rice,Hybrid,Medium,31/01/2022,5200,10091,7645
Maharashtra,Pune,Local Market,Wheat,Red New,Medium,31/01/2022,7006,11406,9206
Maharashtra,Nagpur,Wholesale Market,Banana,Bunny,Premium,31/01/2022,4495,5538,5016
Maharashtra,Nashik,Local Market,Banana,Bunny,Medium,31/01/2022,4880,7982,6431
Karnataka,Bangalore,Wholesale Market,Arhar (Tur),Hybrid,Premium,31/01/2022,7619,9752,8685
Karnataka,Mysore,Main Market,Wheat,Bunny,FAQ,31/01/2022,4217,5637,4927
Karnataka,Hubli,Wholesale Market,Cotton,Organic,Premium,31/01/2022,1800,3650,2725
Tamil Nadu,Chennai,Wholesale Market,Cotton,Hybrid,Premium,31/01/2022,8345,10856,9600
Tamil Nadu,Madurai,Local Market,Dry Chillies,Hybrid,Non-FAQ,31/01/2022,6212,8666,7439
Tamil Nadu,Coimbatore,Local Market,Arhar (Tur),Local,FAQ,31/01/2022,2186,6663,4424
Gujarat,Ahmedabad,Wholesale Market,Cotton,Local,Non-FAQ,31/01/2022,2130,3830,2980
Gujarat,Surat,Local Market,Banana,Hybrid,Non-FAQ,31/01/2022,2188,4280,3234
Gujarat,Rajkot,Main Market,Rice,Local,Non-FAQ,31/01/2022,7804,10430,9117
Andhra Pradesh,East Godavari,Main Market,Dry Chillies,Local,FAQ,28/02/2022,3188,8080,5634
Andhra Pradesh,Guntur,Wholesale Market,Dry Chillies,Hybrid,Non-FAQ,28/02/2022,2886,5470,4178
Andhra Pradesh,Kurnool,Main Market,Rice,Organic,Non-FAQ,28/02/2022,8197,10350,9273
Maharashtra,Pune,Main Market,Maize,Red New,Medium,28/02/2022,7472,12033,9752
Maharashtra,Nagpur,Local Market,Wheat,Local,Non-FAQ,28/02/2022,8106,10838,9472
Maharashtra,Nashik,Wholesale Market,Dry Chillies,Organic,Premium,28/02/2022,4692,5774,5233
Karnataka,Bangalore,Main Market,Wheat,Bunny,FAQ,28/02/2022,2289,3187,2738
Karnataka,Mysore,Main Market,Maize,Organic,Non-FAQ,28/02/2022,2798,7361,5079
Karnataka,Hubli,Main Market,Dry Chillies,Local,Premium,28/02/2022,7602,12088,9845
